"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Guinea","2005","Male","11.7",""
"Guinea","2000","Both sexes","10.3",""
"Guinea-Bissau","2008","Both sexes","4.8",""
"Guinea-Bissau","2008","Female","5",""
"Guinea-Bissau","2008","Male","4.6",""
"Guinea-Bissau","2006","Both sexes","8.9",""
"Guinea-Bissau","2006","Female","8.4",""
"Guinea-Bissau","2006","Male","9.3",""
"Guinea-Bissau","2000","Both sexes","11.8",""
"Guinea-Bissau","2000","Female","11.2",""
"Guinea-Bissau","2000","Male","12.6",""
"Guyana","2009","Both sexes","5.3",""
"Guyana","2009","Female","3.8",""
"Guyana","2009","Male","6.9",""
"Guyana","2007","Both sexes","8.3",""
"Guyana","2007","Female","9.1",""
"Guyana","2007","Male","7.7",""
"Guyana","2000","Both sexes","12.1",""
"Guyana","2000","Female","10.6",""
"Guyana","2000","Male","13.5",""
"Haiti","2012","Both sexes","5.2",""
"Haiti","2012","Female","4.8",""
"Haiti","2012","Male","5.6",""
"Haiti","2006","Both sexes","10.3",""
"Haiti","2006","Female","10.4",""
"Haiti","2006","Male","10.2",""
"Haiti","2000","Both sexes","5.6",""
"Haiti","2000","Female","5",""
"Haiti","2000","Male","6.2",""
"Honduras","2012","Both sexes","1.4",""
"Honduras","2012","Female","1",""
"Honduras","2012","Male","1.8",""
"Honduras","2006","Both sexes","1.4",""
"Honduras","2006","Female","1.1",""
"Honduras","2006","Male","1.6",""
"Honduras","2001","Both sexes","1.2",""
"Honduras","2001","Female","1.2",""
"Honduras","2001","Male","1.3",""
"India","2006","Both sexes","20",""
"India","2006","Female","19.3",""
"India","2006","Male","20.7",""
"Indonesia","2010","Both sexes","12.3",""
"Indonesia","2010","Female","12.1",""
"Indonesia","2010","Male","12.5",""
"Indonesia","2007","Both sexes","14.8",""
"Indonesia","2007","Female","13.8",""
"Indonesia","2007","Male","15.7",""
"Indonesia","2004","Both sexes","14.4",""
"Indonesia","2004","Female","13.5",""
"Indonesia","2004","Male","15.3",""
"Indonesia","2001","Both sexes","5.4",""
"Indonesia","2001","Female","4.6",""
"Indonesia","2001","Male","6.2",""
"Indonesia","2000","Both sexes","5.5",""
"Indonesia","2000","Female","4.6",""
"Indonesia","2000","Male","6.4",""
"Iran (Islamic Republic of)","2004","Both sexes","4.8",""
"Iraq","2006","Both sexes","5.8",""
"Iraq","2006","Female","5.4",""
"Iraq","2006","Male","6.2",""
"Iraq","2004","Both sexes","6.9",""
"Iraq","2003","Both sexes","5.6",""
"Iraq","2000","Both sexes","6.6",""
"Iraq","2000","Female","6.2",""
"Iraq","2000","Male","7",""
"Jamaica","2010","Both sexes","3.5",""
"Jamaica","2010","Female","2.1",""
"Jamaica","2010","Male","4.9",""
"Jamaica","2008","Both sexes","2.1",""
"Jamaica","2008","Female","2.1",""
"Jamaica","2008","Male","2.1",""
"Jamaica","2007","Both sexes","2.3",""
"Jamaica","2007","Female","2.3",""
"Jamaica","2007","Male","2.3",""
"Jamaica","2006","Both sexes","3.3",""
"Jamaica","2006","Female","3.3",""
"Jamaica","2006","Male","3.3",""
"Jamaica","2004","Both sexes","4.5",""
"Jamaica","2004","Female","4.7",""
"Jamaica","2004","Male","4.3",""
"Jamaica","2002","Both sexes","2.3",""
"Jamaica","2002","Female","2",""
"Jamaica","2002","Male","2.7",""
"Jamaica","2001","Both sexes","2.9",""
"Jamaica","2001","Female","2.8",""
"Jamaica","2001","Male","3",""
"Jamaica","2000","Both sexes","3",""
"Jamaica","2000","Female","3.3",""
"Jamaica","2000","Male","2.8",""
"Jordan","2012","Both sexes","2.4",""
"Jordan","2012","Female","2.4",""
"Jordan","2012","Male","2.4",""
"Jordan","2009","Both sexes","1.6",""
"Jordan","2009","Female","1.6",""
"Jordan","2009","Male","1.6",""
"Jordan","2002","Both sexes","2.5",""
"Jordan","2002","Female","2",""
"Jordan","2002","Male","2.9",""
"Kazakhstan","2011","Both sexes","4.1",""
"Kazakhstan","2011","Female","3.7",""
"Kazakhstan","2011","Male","4.4",""
"Kazakhstan","2006","Both sexes","4.9",""
"Kazakhstan","2006","Female","4.5",""
"Kazakhstan","2006","Male","5.3",""
"Kenya","2009","Both sexes","7",""
"Kenya","2009","Female","5.8",""
"Kenya","2009","Male","8.2",""
"Kenya","2006","Both sexes","7.7",""
"Kenya","2003","Both sexes","6.2",""
"Kenya","2003","Female","5",""
"Kenya","2003","Male","7.5",""
"Kenya","2000","Both sexes","7.4",""
"Kenya","2000","Female","6.6",""
"Kenya","2000","Male","8.2",""
"Kuwait","2012","Both sexes","2.4",""
"Kuwait","2012","Female","2.4",""
"Kuwait","2012","Male","2.4",""
"Kuwait","2011","Both sexes","1.7",""
"Kuwait","2011","Female","1.4",""
"Kuwait","2011","Male","2",""
"Kuwait","2010","Both sexes","2.4",""
"Kuwait","2010","Female","2.1",""
"Kuwait","2010","Male","2.6",""
"Kuwait","2009","Both sexes","1.8",""
"Kuwait","2009","Female","2.1",""
"Kuwait","2009","Male","1.5",""
"Kuwait","2008","Both sexes","2.2",""
"Kuwait","2008","Female","1.9",""
"Kuwait","2008","Male","2.6",""
"Kuwait","2007","Both sexes","3.6",""
"Kuwait","2007","Female","3.6",""
"Kuwait","2007","Male","3.5",""
"Kuwait","2006","Both sexes","2.8",""
"Kuwait","2006","Female","3.4",""
"Kuwait","2006","Male","2.4",""
"Kuwait","2005","Both sexes","3.3",""
"Kuwait","2005","Female","3.1",""
"Kuwait","2005","Male","3.5",""
"Kuwait","2004","Both sexes","3.4",""
"Kuwait","2004","Female","3.1",""
"Kuwait","2004","Male","3.7",""
"Kuwait","2003","Both sexes","2.6",""
"Kuwait","2003","Female","2.5",""
"Kuwait","2003","Male","2.6",""
"Kuwait","2002","Both sexes","2.2",""
"Kuwait","2002","Female","2.2",""
"Kuwait","2002","Male","2.1",""
"Kuwait","2001","Both sexes","2.2",""
"Kuwait","2001","Female","1.8",""
"Kuwait","2001","Male","2.5",""
"Kyrgyzstan","2009","Both sexes","1.3",""
"Kyrgyzstan","2009","Female","1.1",""
"Kyrgyzstan","2009","Male","1.4",""
"Kyrgyzstan","2006","Both sexes","3.4",""
"Kyrgyzstan","2006","Female","3.2",""
"Kyrgyzstan","2006","Male","3.5",""
"Lao People's Democratic Republic","2006","Both sexes","7.3",""
"Lao People's Democratic Republic","2006","Female","6.8",""
"Lao People's Democratic Republic","2006","Male","7.8",""
"Lao People's Democratic Republic","2000","Both sexes","17.5",""
"Lao People's Democratic Republic","2000","Female","16.1",""
"Lao People's Democratic Republic","2000","Male","18.8",""
"Lebanon","2004","Both sexes","6.6",""
"Lebanon","2004","Female","5.4",""
"Lebanon","2004","Male","7.8",""
"Lesotho","2010","Both sexes","3.9",""
"Lesotho","2010","Female","3.5",""
"Lesotho","2010","Male","4.2",""
"Lesotho","2005","Both sexes","5.6",""
"Lesotho","2005","Female","5.5",""
"Lesotho","2005","Male","5.8",""
"Lesotho","2000","Both sexes","6.7",""
"Lesotho","2000","Female","6",""
"Lesotho","2000","Male","7.4",""
"Liberia","2007","Both sexes","7.8",""
"Liberia","2007","Female","7.8",""
"Liberia","2007","Male","7.9",""
"Liberia","2000","Both sexes","7.4",""
"Liberia","2000","Female","5.9",""
"Liberia","2000","Male","8.9",""
"Libya","2007","Both sexes","6.5",""
"Libya","2007","Female","6.1",""
"Libya","2007","Male","6.8",""
"Madagascar","2004","Both sexes","15.2",""
"Madagascar","2004","Female","12.5",""
"Madagascar","2004","Male","18",""
"Malawi","2010","Both sexes","4.1",""
"Malawi","2010","Female","3.8",""
"Malawi","2010","Male","4.4",""
"Malawi","2009","Both sexes","1.8",""
"Malawi","2009","Female","1.6",""
"Malawi","2009","Male","2",""
"Malawi","2006","Both sexes","4.2",""
"Malawi","2006","Female","3.6",""
"Malawi","2006","Male","4.8",""
"Malawi","2005","Both sexes","6.3",""
"Malawi","2005","Female","5.6",""
"Malawi","2005","Male","7",""
"Malawi","2000","Both sexes","6.8",""
"Malawi","2000","Female","6.9",""
"Malawi","2000","Male","6.7",""
"Maldives","2009","Both sexes","10.2",""
"Maldives","2009","Female","10.2",""
"Maldives","2009","Male","13.5",""
"Maldives","2001","Both sexes","13.4",""
"Maldives","2001","Female","12.2",""
"Maldives","2001","Male","14.3",""
"Mali","2006","Both sexes","15.3",""
"Mali","2006","Female","14.3",""
"Mali","2006","Male","16.2",""
"Mali","2001","Both sexes","12.6",""
"Mali","2001","Female","11.6",""
"Mali","2001","Male","13.5",""
"Mauritania","2012","Both sexes","11.6",""
"Mauritania","2012","Female","10.1",""
"Mauritania","2012","Male","13.1",""
"Mauritania","2008","Both sexes","8.1",""
"Mauritania","2008","Female","6.8",""
"Mauritania","2008","Male","9.4",""
"Mauritania","2007","Both sexes","13.4",""
"Mauritania","2007","Female","12.6",""
"Mauritania","2007","Male","14.2",""
"Mauritania","2001","Both sexes","15.3",""
"Mauritania","2001","Female","13.3",""
"Mauritania","2001","Male","17.2",""
"Mexico","2012","Both sexes","1.6",""
"Mexico","2012","Female","1.4",""
"Mexico","2012","Male","1.8",""
"Mexico","2006","Both sexes","2",""
"Mexico","2006","Female","1.5",""
"Mexico","2006","Male","2.5",""
"Mongolia","2005","Both sexes","2.7",""
"Mongolia","2005","Female","2.8",""
"Mongolia","2005","Male","2.6",""
"Mongolia","2004","Both sexes","0.6",""
"Mongolia","2004","Female","0.7",""
"Mongolia","2004","Male","0.6",""
"Mongolia","2000","Both sexes","7.1",""
"Mongolia","2000","Female","6.9",""
"Mongolia","2000","Male","7.3",""
"Montenegro","2006","Both sexes","4.2",""
"Montenegro","2006","Female","4.1",""
"Montenegro","2006","Male","4.3",""
"Morocco","2011","Both sexes","2.3",""
"Morocco","2011","Female","1.8",""
"Morocco","2011","Male","2.8",""
"Morocco","2004","Both sexes","10.8",""
"Morocco","2004","Female","10.4",""
"Morocco","2004","Male","11.1",""
"Mozambique","2011","Both sexes","6.1",""
"Mozambique","2011","Female","5.5",""
"Mozambique","2011","Male","6.7",""
"Mozambique","2008","Both sexes","4.2",""
"Mozambique","2008","Female","3.5",""
"Mozambique","2008","Male","4.9",""
"Mozambique","2003","Both sexes","5.4",""
"Mozambique","2003","Female","5.1",""
"Mozambique","2003","Male","5.8",""
"Mozambique","2001","Both sexes","6.8",""
"Myanmar","2010","Both sexes","7.9",""
"Myanmar","2010","Female","7.1",""
"Myanmar","2010","Male","8.7",""
"Myanmar","2003","Both sexes","10.7",""
"Myanmar","2003","Female","9.8",""
"Myanmar","2003","Male","11.5",""
"Myanmar","2000","Both sexes","10.7",""
"Myanmar","2000","Female","9.9",""
"Myanmar","2000","Male","11.5",""
"Namibia","2007","Both sexes","7.5",""
"Namibia","2007","Female","7.8",""
"Namibia","2007","Male","7.3",""
"Namibia","2000","Both sexes","10",""
"Namibia","2000","Female","9.2",""
"Namibia","2000","Male","10.9",""
"Nauru","2007","Both sexes","1",""
"Nepal","2011","Both sexes","11.2",""
"Nepal","2011","Female","10",""
"Nepal","2011","Male","12.3",""
"Nepal","2006","Both sexes","12.7",""
"Nepal","2006","Female","12.4",""
"Nepal","2006","Male","13",""
"Nepal","2001","Both sexes","11.3",""
"Nepal","2001","Female","10.3",""
"Nepal","2001","Male","12.4",""
"Nicaragua","2007","Both sexes","1.5",""
"Nicaragua","2007","Female","1.4",""
"Nicaragua","2007","Male","1.5",""
"Nicaragua","2005","Both sexes","0.3",""
"Nicaragua","2005","Female","0.2",""
"Nicaragua","2005","Male","0.4",""
"Nicaragua","2001","Both sexes","2.3",""
"Nicaragua","2001","Female","1.9",""
"Nicaragua","2001","Male","2.7",""
"Niger","2006","Both sexes","12.4",""
"Niger","2006","Female","10.9",""
"Niger","2006","Male","13.8",""
"Niger","2000","Both sexes","16.2",""
"Niger","2000","Female","14.4",""
"Niger","2000","Male","17.9",""
"Nigeria","2011","Both sexes","10.2",""
"Nigeria","2011","Female","9.5",""
"Nigeria","2011","Male","11",""
"Nigeria","2008","Both sexes","14.4",""
"Nigeria","2008","Female","14",""
"Nigeria","2008","Male","14.8",""
"Nigeria","2007","Both sexes","13.4",""
"Nigeria","2007","Female","12.9",""
"Nigeria","2007","Male","13.8",""
"Nigeria","2003","Both sexes","11.2",""
"Nigeria","2003","Female","10.4",""
"Nigeria","2003","Male","12",""
"Oman","2009","Both sexes","7.1",""
"Oman","2009","Female","6",""
"Oman","2009","Male","8.1",""
"Pakistan","2011","Both sexes","14.8",""
"Pakistan","2011","Female","14.1",""
"Pakistan","2011","Male","15.5",""
"Pakistan","2001","Both sexes","14.2",""
"Pakistan","2001","Female","13.2",""
"Pakistan","2001","Male","15.1",""
"Panama","2008","Both sexes","1.2",""
"Panama","2008","Female","1.4",""
"Panama","2008","Male","1.1",""
"Papua New Guinea","2005","Both sexes","4.4",""
"Papua New Guinea","2005","Female","4",""
"Papua New Guinea","2005","Male","4.8",""
"Paraguay","2005","Both sexes","1.1",""
"Peru","2008","Both sexes","0.8",""
"Peru","2008","Female","0.8",""
"Peru","2008","Male","0.9",""
"Peru","2005","Both sexes","1",""
"Peru","2005","Female","0.9",""
"Peru","2005","Male","1.1",""
"Peru","2000","Both sexes","1.1",""
"Peru","2000","Female","1.1",""
"Peru","2000","Male","1.2",""
"Philippines","2011","Both sexes","7.3",""
"Philippines","2011","Female","7.1",""
"Philippines","2011","Male","7.5",""
"Philippines","2008","Both sexes","6.9",""
"Philippines","2008","Female","6.4",""
"Philippines","2008","Male","7.4",""
