"OID","Country or Area","Year","Description","Magnitude","Value"
"15661A..ZF...","CANADA","2007","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","4.2125"
"15661...ZF...","CANADA","2007","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","4.335"
"15661A..ZF...","CANADA","2006","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","4.10083"
"15661...ZF...","CANADA","2006","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","4.29917"
"15661A..ZF...","CANADA","2005","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","3.50417"
"15661...ZF...","CANADA","2005","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","4.38583"
"15661A..ZF...","CANADA","2004","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","3.665"
"15661...ZF...","CANADA","2004","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","5.08083"
"15661A..ZF...","CANADA","2003","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","3.87583"
"15661...ZF...","CANADA","2003","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","5.27833"
"15661A..ZF...","CANADA","2002","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","4.4425"
"15661...ZF...","CANADA","2002","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","5.66167"
"15661A..ZF...","CANADA","2001","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","4.87917"
"15661...ZF...","CANADA","2001","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","5.7825"
"15661A..ZF...","CANADA","2000","GOVT BOND YIELD 3-5 YEARS","PERCENT PER ANNU","5.99"
"15661...ZF...","CANADA","2000","GOVERNMENT BOND YIELD > 10 YRS.","PERCENT PER ANNU","5.88583"
"42361...ZF...","CYPRUS","2009","GOVT. BOND YIELD","PERCENT PER ANNU","4.6"
"42361...ZF...","CYPRUS","2008","GOVT. BOND YIELD","PERCENT PER ANNU","4.6"
"42361...ZF...","CYPRUS","2007","GOVT. BOND YIELD","PERCENT PER ANNU","4.475"
"42361...ZF...","CYPRUS","2006","GOVT. BOND YIELD","PERCENT PER ANNU","4.13417"
"42361...ZF...","CYPRUS","2005","GOVT. BOND YIELD","PERCENT PER ANNU","5.16167"
"42361...ZF...","CYPRUS","2004","GOVT. BOND YIELD","PERCENT PER ANNU","5.7975"
"42361...ZF...","CYPRUS","2003","GOVT. BOND YIELD","PERCENT PER ANNU","4.74333"
"42361...ZF...","CYPRUS","2002","GOVT. BOND YIELD","PERCENT PER ANNU","5.69667"
"42361...ZF...","CYPRUS","2001","GOVT. BOND YIELD","PERCENT PER ANNU","7.625"
"93561...ZF...","CZECH REPUBLIC","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.98"
"93561...ZF...","CZECH REPUBLIC","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.3"
"93561...ZF...","CZECH REPUBLIC","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.65"
"93561...ZF...","CZECH REPUBLIC","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.68"
"93561...ZF...","CZECH REPUBLIC","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.61"
"93561...ZF...","CZECH REPUBLIC","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.05"
"93561...ZF...","CZECH REPUBLIC","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.82"
"93561...ZF...","CZECH REPUBLIC","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.15"
"93561...ZF...","CZECH REPUBLIC","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.43"
"93561...ZF...","CZECH REPUBLIC","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.38"
"12861A..ZF...","DENMARK","2009","MORTGAGE BOND YIELD","PERCENT PER ANNU","5.08583"
"12861...ZF...","DENMARK","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.5875"
"12861A..ZF...","DENMARK","2008","MORTGAGE BOND YIELD","PERCENT PER ANNU","5.62333"
"12861...ZF...","DENMARK","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.28167"
"12861A..ZF...","DENMARK","2007","MORTGAGE BOND YIELD","PERCENT PER ANNU","5.12417"
"12861...ZF...","DENMARK","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.28583"
"12861A..ZF...","DENMARK","2006","MORTGAGE BOND YIELD","PERCENT PER ANNU","4.62394"
"12861...ZF...","DENMARK","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.81167"
"12861A..ZF...","DENMARK","2005","MORTGAGE BOND YIELD","PERCENT PER ANNU","4.58771"
"12861...ZF...","DENMARK","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.40417"
"12861A..ZF...","DENMARK","2004","MORTGAGE BOND YIELD","PERCENT PER ANNU","5.0075"
"12861...ZF...","DENMARK","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.305"
"12861A..ZF...","DENMARK","2003","MORTGAGE BOND YIELD","PERCENT PER ANNU","5.16"
"12861...ZF...","DENMARK","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.30833"
"12861A..ZF...","DENMARK","2002","MORTGAGE BOND YIELD","PERCENT PER ANNU","6.1325"
"12861...ZF...","DENMARK","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.05583"
"12861...ZF...","DENMARK","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.07917"
"12861A..ZF...","DENMARK","2000","MORTGAGE BOND YIELD","PERCENT PER ANNU","7.05596"
"12861...ZF...","DENMARK","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.64167"
"93961...ZF...","ESTONIA","2009","LONG-TERM LOAN RATE","PERCENT PER ANNU","7.77833"
"93961...ZF...","ESTONIA","2008","LONG-TERM LOAN RATE","PERCENT PER ANNU","8.16417"
"93961...ZF...","ESTONIA","2007","LONG-TERM LOAN RATE","PERCENT PER ANNU","5.62833"
"93961...ZF...","ESTONIA","2006","LONG-TERM LOAN RATE","PERCENT PER ANNU","4.30333"
"93961...ZF...","ESTONIA","2005","LONG-TERM LOAN RATE","PERCENT PER ANNU","3.9825"
"93961...ZF...","ESTONIA","2004","LONG-TERM LOAN RATE","PERCENT PER ANNU","4.38833"
"93961...ZF...","ESTONIA","2003","LONG-TERM LOAN RATE","PERCENT PER ANNU","5.24583"
"93961...ZF...","ESTONIA","2002","LONG-TERM LOAN RATE","PERCENT PER ANNU","8.41833"
"93961...ZF...","ESTONIA","2001","LONG-TERM LOAN RATE","PERCENT PER ANNU","10.1533"
"93961...ZF...","ESTONIA","2000","LONG-TERM LOAN RATE","PERCENT PER ANNU","10.4833"
"64461...ZF...","ETHIOPIA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4"
"64461...ZF...","ETHIOPIA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4"
"64461...ZF...","ETHIOPIA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4"
"64461...ZF...","ETHIOPIA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.97619"
"64461...ZF...","ETHIOPIA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.91488"
"64461...ZF...","ETHIOPIA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.05"
"16361...ZF...","EURO AREA","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.0301"
"16361...ZF...","EURO AREA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.35503"
"16361...ZF...","EURO AREA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.33177"
"16361...ZF...","EURO AREA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.85952"
"16361...ZF...","EURO AREA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.44087"
"16361...ZF...","EURO AREA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.14079"
"16361...ZF...","EURO AREA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.16086"
"16361...ZF...","EURO AREA","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.92291"
"16361...ZF...","EURO AREA","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.0273"
"16361...ZF...","EURO AREA","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.43887"
"81961...ZF...","FIJI","2008","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","5.91083"
"81961...ZF...","FIJI","2007","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","6.87"
"81961...ZF...","FIJI","2006","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","5.75"
"81961...ZF...","FIJI","2005","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","2.76068"
"81961...ZF...","FIJI","2004","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","2.56348"
"81961...ZF...","FIJI","2003","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","3.26958"
"81961...ZF...","FIJI","2002","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","4.27917"
"81961...ZF...","FIJI","2001","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","4.7875"
"81961...ZF...","FIJI","2000","AVG SHT TRM GOVT BONDS RATE","PERCENT PER ANNU","5.56567"
"17261...ZF...","FINLAND","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.73885"
"17261...ZF...","FINLAND","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.28973"
"17261...ZF...","FINLAND","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.29255"
"17261...ZF...","FINLAND","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.78333"
"17261...ZF...","FINLAND","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.35167"
"17261...ZF...","FINLAND","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.11"
"17261...ZF...","FINLAND","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.13417"
"17261...ZF...","FINLAND","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.98083"
"17261...ZF...","FINLAND","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.04333"
"17261...ZF...","FINLAND","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.48333"
"13261...ZF...","FRANCE","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.64919"
"13261...ZF...","FRANCE","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.23417"
"13261...ZF...","FRANCE","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.30417"
"13261...ZF...","FRANCE","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.79667"
"13261...ZF...","FRANCE","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.41"
"13261...ZF...","FRANCE","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.09833"
"13261...ZF...","FRANCE","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.13"
"13261...ZF...","FRANCE","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.86"
"13261...ZF...","FRANCE","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.93917"
"13261...ZF...","FRANCE","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.39417"
"13461...ZF...","GERMANY","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.2225"
"13461...ZF...","GERMANY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.985"
"13461...ZF...","GERMANY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.21667"
"13461...ZF...","GERMANY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.7625"
"13461...ZF...","GERMANY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.35333"
"13461...ZF...","GERMANY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.03667"
"13461...ZF...","GERMANY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.07083"
"13461...ZF...","GERMANY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.7825"
"13461...ZF...","GERMANY","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.7975"
"13461...ZF...","GERMANY","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.26333"
"65261...ZF...","GHANA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","14.8883"
"65261...ZF...","GHANA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12.7064"
"65261...ZF...","GHANA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","16.4222"
"65261...ZF...","GHANA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","20.5375"
"65261...ZF...","GHANA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","21.5"
"17461...ZF...","GREECE","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.17417"
"17461...ZF...","GREECE","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.8025"
"17461...ZF...","GREECE","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.5"
"17461...ZF...","GREECE","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.07"
"17461...ZF...","GREECE","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.585"
"17461...ZF...","GREECE","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.25583"
"17461...ZF...","GREECE","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.2675"
"17461...ZF...","GREECE","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.1225"
"17461...ZF...","GREECE","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.30333"
"17461...ZF...","GREECE","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.1"
"26861...ZF...","HONDURAS","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.69902"
"26861...ZF...","HONDURAS","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.86738"
"26861...ZF...","HONDURAS","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.3158"
"26861...ZF...","HONDURAS","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.6717"
"26861...ZF...","HONDURAS","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.2592"
"26861...ZF...","HONDURAS","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.97"
"26861...ZF...","HONDURAS","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","15.275"
"26861...ZF...","HONDURAS","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","14.7867"
"94461...ZF...","HUNGARY","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9.12333"
"94461...ZF...","HUNGARY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.23833"
"94461...ZF...","HUNGARY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.74417"
"94461...ZF...","HUNGARY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.11583"
"94461...ZF...","HUNGARY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.59917"
"94461...ZF...","HUNGARY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.18917"
"94461...ZF...","HUNGARY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.82333"
"94461...ZF...","HUNGARY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.085"
"94461...ZF...","HUNGARY","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.945"
"17661...ZF...","ICELAND","2009","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","8.34407"
"17661...ZF...","ICELAND","2006","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","4.38216"
"17661...ZF...","ICELAND","2005","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","3.68016"
"17661...ZF...","ICELAND","2004","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","3.87667"
"17661...ZF...","ICELAND","2003","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","4.41417"
"17661...ZF...","ICELAND","2002","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.2325"
"17661...ZF...","ICELAND","2001","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.32833"
"17661...ZF...","ICELAND","2000","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.34917"
"17861...ZF...","IRELAND","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.225"
"17861...ZF...","IRELAND","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.52583"
"17861...ZF...","IRELAND","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.30583"
"17861...ZF...","IRELAND","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.765"
"17861...ZF...","IRELAND","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.32917"
"17861...ZF...","IRELAND","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.07667"
"17861...ZF...","IRELAND","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.1325"
"17861...ZF...","IRELAND","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.01"
"17861...ZF...","IRELAND","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.01167"
"17861...ZF...","IRELAND","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.5125"
"13661B..ZF...","ITALY","2009","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.165"
"13661...ZF...","ITALY","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.31333"
"13661B..ZF...","ITALY","2008","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.28593"
"13661...ZF...","ITALY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.68023"
"13661B..ZF...","ITALY","2007","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.27399"
"13661...ZF...","ITALY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.48732"
"13661B..ZF...","ITALY","2006","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.71039"
"13661...ZF...","ITALY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.04667"
"13661B..ZF...","ITALY","2005","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","2.9011"
"13661...ZF...","ITALY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.555"
"13661B..ZF...","ITALY","2004","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.33918"
"13661...ZF...","ITALY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.25833"
"13661B..ZF...","ITALY","2003","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.35935"
"13661...ZF...","ITALY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.2475"
"13661B..ZF...","ITALY","2002","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.48364"
"13661...ZF...","ITALY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.03583"
"13661B..ZF...","ITALY","2001","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.63924"
"13661...ZF...","ITALY","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.18917"
"13661B..ZF...","ITALY","2000","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","5.28592"
"13661...ZF...","ITALY","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.57583"
