Country Name,Country Code,Indicator Name,Indicator Code,1960,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,20.86191597,23.05409164,25.09443994,23.97684734,24.4989929,24.11128368,21.63525976,20.86892606,21.99565318,22.29374979,23.54717424,,,
Afghanistan,AFG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,8.9675335,7.00919125,8.052705822,10.57508247,11.09194916,11.51016072,10.20062464,9.405609332,8.613730505,10.13111817,12.6780099,13.03926222,,,,,
Africa Western and Central,AFW,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,52.78838514,41.63336076,26.62067825,29.58056797,27.31831195,24.42501626,46.10283619,44.98660198,42.66761077,22.25074637,34.9944447,44.59228515,36.22542423,35.70586261,30.88454851,18.77664497,15.72076938,16.36059143,21.98783462,21.79160744,,,
Albania,ALB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,23.98073956,24.24588912,24.55080199,,,,,,,23.90031939,23.05071012,22.30494951,24.5250981,24.7381502,24.27857375,25.73313686,25.47744559,25.14138588,23.87263586,24.73992654,
Andorra,AND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,24.92181832,19.55934792,,,,,,,
United Arab Emirates,ARE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,3.412981817,3.160618952,3.055523061,2.929661454,3.414653356,3.898085386,3.44936548,3.350959974,4.669206428,6.365496998,4.386896268,
Argentina,ARG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,14.17761025,13.77750196,14.05611363,17.19970195,16.73477777,16.62165752,17.20175516,17.930073,18.97173415,20.13602103,21.24131643,20.19640807,21.1822346,21.56528296,22.33229437,22.1490803,21.25670131,19.33712397,17.70244839,18.73629958,17.487774,18.05189953,
Armenia,ARM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,18.19838268,19.30485874,19.76331115,21.38497818,22.86029356,22.25324965,22.64795135,22.72642644,22.59780405,24.11681675,24.51455671,23.09249267,22.83472889,22.52546511,22.45363437,23.941241,24.14473231,23.41735369,
American Samoa,ASM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,25.90355805,27.07258211,25.98904282,26.59718398,26.5606401,27.0113501,26.95854657,26.4090991,26.60138252,24.48184793,23.30391398,22.71011835,23.44358262,24.46537516,24.37449839,24.5217627,24.86875112,24.82511081,25.83517626,26.085976,25.31049962,25.77067408,
Austria,AUT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,43.77718785,45.53581389,44.52226258,44.08817624,43.85254097,43.5413114,42.98404421,43.00739596,43.74727479,43.89386039,43.51166678,43.56980422,44.16588965,44.8594734,44.70695692,45.12297832,43.58107251,43.55615538,43.70528524,44.08623834,43.45690538,44.72158188,
Azerbaijan,AZE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,49.3018945,40.88985015,46.82891793,45.48135632,41.27397308,40.40579561,39.89639764,34.18370725,34.91986787,35.0758767,39.41662838,42.8140744,35.04004652,36.65485146,
Burundi,BDI,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,42.4166967,42.3916403,41.35753336,40.49645057,40.51496582,40.45148072,40.14753123,39.71367698,40.81032435,39.84817856,40.35527886,41.20315623,42.30608582,42.81526166,42.59620207,40.42014258,38.3610414,38.81556256,39.20460523,37.74053839,37.33070509,38.09266997,
Benin,BEN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
